Table Product Code,Page,Product Code,Nominal Conductor Area (mm2),Nominal Conductor Diameter (mm),Nominal Insulation Thickness (mm),Approx. Cable Diameter (mm),Approx. Mass (kg/100m),Max. Pulling Tension on Conductor (kN),Max. Pulling Tension on Stocking Grip (kN),Min. Bending Radius*: During Installation (mm),Min. Bending Radius*: Set in Position (mm),"Max. Conductor Resistance, dc at 200C (Ω/km)","Conductor Resistance, ac at 900C & 50Hz (Ω/km)","Inductance, Trefoil Touching (mH/km)","Inductive Reactance, Trefoil Touching at 50Hz (Ω/km)",Zero Seq. Impedance at 200C & 50Hz (Ω/km),"Capacitance, Phase to Earth (μF/km)",Min. Insulation Resistance at 200C (MΩ.km),Electric Stress at Conductor Screen (kV/mm),Charging Current at Rated Voltage & 50Hz (A/phase/km),Short Circuit Rating,Continuous Current Rating,Inductance (mH/km),"Inductive Reactance, at 50Hz (Ω/km)",Max. Pulling Tension on Conductors (kN),Max. Pulling Tension on Armour Wires (kN),"Inductive, Trefoil Touching (mH/km)","Inductive Reactance, (Ω/km)"
1CCUX3LD,7,1CCUX3LD,25,6.1,2.0,18.6,65,1.8,1.2,340,220,0.727,0.927,0.448,0.141,1.66+ j0.0717,0.318,"8,200",1.19,0.190,3.6,145,,,,,,
1CCUX3LD,7,,35,7.0,2.0,19.6,75,2.5,1.3,350,230,0.524,0.668,0.428,0.134,1.46+ j0.0669,0.350,"7,300",1.17,0.209,5.0,175,,,,,,
1CCUX3LD,7,,50,8.2,2.0,20.7,90,3.5,1.5,370,250,0.387,0.494,0.409,0.128,1.32+ j0.0622,0.390,"6,600",1.14,0.233,7.2,205,,,,,,
1CCUX3LD,7,,70,9.8,2.0,22.3,110,4.9,1.7,400,270,0.268,0.342,0.377,0.118,1.20+ j0.0540,0.448,"5,700",1.11,0.267,10.0,250,,,,,,
1CCUX3LD,7,,95,11.5,2.0,24.0,135,6.7,2.0,430,290,0.193,0.247,0.359,0.113,1.13+ j0.0498,0.507,"5,000",1.09,0.303,13.6,295,,,,,,
1CCUX3LD,7,,120,12.9,2.0,25.4,160,8.4,2.3,460,310,0.153,0.196,0.344,0.108,1.09+ j0.0461,0.556,"4,600",1.08,0.332,17.2,335,,,,,,
1CCUX3LD,7,,150,14.3,2.0,26.8,190,11,2.5,480,320,0.124,0.159,0.333,0.105,1.06+ j0.0438,0.605,"4,200",1.07,0.361,21.5,375,,,,,,
1CCUX3LD,7,,185,16.1,2.0,28.6,225,13,2.9,510,340,0.0991,0.128,0.322,0.101,1.03+ j0.0413,0.666,"3,800",1.06,0.398,26.5,425,,,,,,
1CCUX3LD,7,,240,18.2,2.0,31.0,280,17,3.4,560,370,0.0754,0.0983,0.312,0.0981,1.01+ j0.0388,0.742,"3,400",1.04,0.443,34.3,490,,,,,,
1CCUX3LD,7,,300,20.6,2.0,33.5,340,21,3.9,600,400,0.0601,0.0794,0.303,0.0953,0.995+ j0.0367,0.824,"3,000",1.03,0.492,42.9,550,,,,,,
1CCUX3LD,7,,400,23.5,2.0,37.2,430,25,4.8,670,450,0.0470,0.0635,0.296,0.0930,0.982+ j0.0352,0.943,"2,700",1.02,0.563,57.2,620,,,,,,
1CCUX3LD,7,,500,26.6,2.2,40.9,535,25,5.8,740,490,0.0366,0.0513,0.290,0.0911,0.973+ j0.0340,0.962,"2,600",0.929,0.574,71.5,695,,,,,,
1CCUX3LD,7,,630,30.3,2.4,45.2,675,25,7.1,810,540,0.0283,0.0419,0.285,0.0896,0.965+ j0.0331,0.994,"2,500",0.850,0.594,90.1,780,,,,,,
1CCUX3HD,8,1CCUX3HD,25,6.1,2.0,18.6,70,1.8,1.2,340,220,0.727,0.927,0.448,0.141,1.51+ j0.0717,0.318,"8,200",1.19,0.190,3.6,145,,,,,,
1CCUX3HD,8,,35,7.0,2.0,20.9,90,2.5,1.5,380,250,0.524,0.668,0.442,0.139,1.09+ j0.0696,0.350,"7,300",1.17,0.209,5.0,175,,,,,,
1CCUX3HD,8,,50,8.2,2.0,22.0,115,3.5,1.7,400,260,0.387,0.494,0.421,0.132,0.783+ j0.0647,0.390,"6,600",1.14,0.233,7.2,205,,,,,,
1CCUX3HD,8,,70,9.8,2.0,24.3,155,4.9,2.1,440,290,0.268,0.342,0.395,0.124,0.560+ j0.0575,0.448,"5,700",1.11,0.267,10.0,250,,,,,,
1CCUX3HD,8,,95,11.5,2.0,26.0,185,6.7,2.4,470,310,0.193,0.247,0.375,0.118,0.485+ j0.0530,0.507,"5,000",1.09,0.303,13.6,295,,,,,,
1CCUX3HD,8,,120,12.9,2.0,26.7,205,8.4,2.5,480,320,0.153,0.196,0.354,0.111,0.435+ j0.0530,0.556,"4,600",1.08,0.332,17.2,335,,,,,,
1CCUX3HD,8,,150,14.3,2.0,28.1,235,11,2.8,510,340,0.124,0.159,0.343,0.108,0.406+ j0.0456,0.605,"4,200",1.07,0.361,21.5,370,,,,,,
1CCUX3HD,8,,185,16.1,2.0,30.1,270,13,3.2,540,360,0.0991,0.128,0.333,0.105,0.381+ j0.0430,0.666,"3,800",1.06,0.398,26.5,415,,,,,,
1CCUX3HD,8,,240,18.2,2.0,32.3,325,17,3.6,580,390,0.0754,0.0982,0.321,0.101,0.358+ j0.0404,0.742,"3,400",1.04,0.443,34.3,475,,,,,,
1CCUX3HD,8,,300,20.6,2.0,34.8,385,21,4.2,630,420,0.0601,0.0793,0.311,0.0978,0.343+ j0.0381,0.824,"3,000",1.03,0.492,42.9,530,,,,,,
1CCUX3HD,8,,400,23.5,2.0,38.5,475,25,5.2,690,460,0.0470,0.0634,0.303,0.0953,0.330+ j0.0365,0.943,"2,700",1.02,0.563,57.2,595,,,,,,
1CCUX3HD,8,,500,26.6,2.2,42.2,580,25,6.2,760,510,0.0366,0.0511,0.297,0.0932,0.320+ j0.0351,0.962,"2,600",0.929,0.574,71.5,660,,,,,,
1CCUX3HD,8,,630,30.3,2.4,46.5,720,25,7.6,840,560,0.0283,0.0417,0.291,0.0914,0.312+ j0.0342,0.994,"2,500",0.850,0.594,90.1,735,,,,,,
3CCUX3LD,9,3CCUX3LD,25,6.1,2.0,36.0,160,5.3,4.5,650,430,0.727,0.927,,,3.46+ j0.0720,0.319,"8,200",1.19,0.190,3.6,140,0.380,0.119,,,,
3CCUX3LD,9,,35,7.0,2.0,38.2,195,7.4,5.1,690,460,0.524,0.668,,,3.26+ j0.0671,0.352,"7,300",1.17,0.210,5.0,165,0.364,0.114,,,,
3CCUX3LD,9,,50,8.2,2.0,40.8,235,11,5.8,730,490,0.387,0.494,,,3.12+ j0.0624,0.391,"6,600",1.14,0.234,7.2,195,0.348,0.109,,,,
3CCUX3LD,9,,70,9.8,2.0,44.6,305,15,7.0,800,540,0.268,0.342,,,3.00+ j0.0542,0.449,"5,700",1.11,0.268,10.0,235,0.321,0.101,,,,
3CCUX3LD,9,,95,11.5,2.0,48.6,390,20,8.3,880,580,0.193,0.247,,,2.93+ j0.0499,0.509,"5,000",1.09,0.304,13.6,285,0.307,0.0964,,,,
3CCUX3LD,9,,120,12.9,2.0,51.9,475,25,9.4,930,620,0.153,0.196,,,2.68+ j0.0463,0.558,"4,600",1.08,0.333,17.2,330,0.295,0.0926,,,,
3CCUX3LD,9,,150,14.3,2.0,55.1,560,25,11,990,660,0.124,0.160,,,2.47+ j0.0440,0.607,"4,200",1.07,0.362,21.5,365,0.287,0.0900,,,,
3CCUX3LD,9,,185,16.1,2.0,59.1,675,25,12,1060,710,0.0991,0.128,,,2.29+ j0.0415,0.668,"3,800",1.06,0.399,26.5,410,0.278,0.0874,,,,
3CCUX3LD,9,,240,18.2,2.0,64.2,855,25,14,1160,770,0.0754,0.0987,,,2.13+ j0.0390,0.745,"3,400",1.04,0.445,34.3,475,0.270,0.0847,,,,
3CCUX3LD,9,,300,20.6,2.0,69.5,1050,25,17,1250,830,0.0601,0.0800,,,1.88+ j0.0368,0.827,"3,000",1.03,0.494,42.9,530,0.262,0.0824,,,,
3CALX6LDA,10,3CALX6LDA,25,6.1,2.0,43.0,320,,5.3,770,520,0.727,0.927,,,3.46+ j0.0720,0.319,"8,200",1.19,0.190,3.6,140,0.380,0.119,5.3,7.5,,
3CALX6LDA,10,,35,7.0,2.0,45.2,365,,7.2,810,540,0.524,0.668,,,3.26+ j0.0671,0.352,"7,300",1.17,0.210,5.0,165,0.364,0.114,7.4,8.3,,
3CALX6LDA,10,,50,8.2,2.0,49.7,460,,8.6,890,600,0.387,0.494,,,3.12+ j0.0624,0.391,"6,600",1.14,0.234,7.2,195,0.348,0.109,11,9.8,,
3CALX6LDA,10,,70,9.8,2.0,53.4,550,,10.0,960,640,0.268,0.342,,,3.00+ j0.0542,0.449,"5,700",1.11,0.268,10.0,235,0.321,0.101,15,11,,
3CALX6LDA,10,,95,11.5,2.0,57.5,660,,12,1040,690,0.193,0.247,,,2.93+ j0.0499,0.509,"5,000",1.09,0.304,13.6,285,0.307,0.0964,20,13,,
3CALX6LDA,10,,120,12.9,2.0,61.0,765,,13,1100,730,0.153,0.196,,,2.68+ j0.0463,0.558,"4,600",1.08,0.333,17.2,330,0.295,0.0926,25,15,,
3CALX6LDA,10,,150,14.3,2.0,64.2,870,,14,1160,770,0.124,0.160,,,2.47+ j0.0440,0.607,"4,200",1.07,0.362,21.5,365,0.287,0.0900,25,17,,
3CALX6LDA,10,,185,16.1,2.0,68.4,1010,,16,1230,820,0.0991,0.128,,,2.29+ j0.0415,0.668,"3,800",1.06,0.399,26.5,410,0.278,0.0874,25,19,,
3CALX6LDA,10,,240,18.2,2.0,73.7,1220,,19,1330,880,0.0754,0.0987,,,2.13+ j0.0390,0.745,"3,400",1.04,0.445,34.3,475,0.270,0.0847,25,22,,
3CCUX3HD,11,3CCUX3HD,25,6.1,2.0,36.0,165,5.3,4.5,650,430,0.727,0.927,,,3.07+ j0.0720,0.319,"8,200",1.19,0.190,3.6,140,0.380,0.119,,,,
3CCUX3HD,11,,35,7.0,2.0,38.2,210,7.4,5.1,690,460,0.524,0.668,,,2.16+ j0.0671,0.352,"7,300",1.17,0.210,5.0,165,0.364,0.114,,,,
3CCUX3HD,11,,50,8.2,2.0,40.8,260,11,5.8,730,490,0.387,0.494,,,1.56+ j0.0624,0.391,"6,600",1.14,0.234,7.2,195,0.348,0.109,,,,
3CCUX3HD,11,,70,9.8,2.0,44.8,350,15,7.0,810,540,0.268,0.342,,,1.11+ j0.0542,0.449,"5,700",1.11,0.268,10.0,240,0.321,0.101,,,,
3CCUX3HD,11,,95,11.5,2.0,48.6,435,20,8.3,880,580,0.193,0.247,,,1.03+ j0.0499,0.509,"5,000",1.09,0.304,13.6,290,0.307,0.0964,,,,
3CCUX3HD,11,,120,12.9,2.0,51.9,515,25,9.4,930,620,0.153,0.196,,,0.995+ j0.0463,0.558,"4,600",1.08,0.333,17.2,335,0.295,0.0926,,,,
3CCUX3HD,11,,150,14.3,2.0,55.1,600,25,11,990,660,0.124,0.160,,,0.966+ j0.0440,0.607,"4,200",1.07,0.362,21.5,365,0.287,0.0900,,,,
3CCUX3HD,11,,185,16.1,2.0,59.1,715,25,12,1060,710,0.0991,0.128,,,0.941+ j0.0415,0.668,"3,800",1.06,0.399,26.5,410,0.278,0.0874,,,,
3CCUX3HD,11,,240,18.2,2.0,64.2,890,25,14,1160,770,0.0754,0.0987,,,0.917+ j0.0390,0.745,"3,400",1.04,0.445,34.3,475,0.270,0.0847,,,,
3CCUX3HD,11,,300,20.6,2.0,69.5,1080,25,17,1250,830,0.0601,0.0800,,,0.902+ j0.0368,0.827,"3,000",1.03,0.494,42.9,520,0.262,0.0824,,,,
3CCUX3HDA,12,3CCUX3HDA,25,6.1,2.0,43.0,325,,5.3,770,520,0.727,0.927,,,3.07+ j0.0720,0.319,"8,200",1.19,0.190,3.6,140,0.380,0.119,5.3,7.5,,
3CCUX3HDA,12,,35,7.0,2.0,45.2,380,,7.2,810,540,0.524,0.668,,,2.16+ j0.0671,0.352,"7,300",1.17,0.210,5.0,165,0.364,0.114,7.4,8.3,,
3CCUX3HDA,12,,50,8.2,2.0,49.7,490,,8.6,890,600,0.387,0.494,,,1.56+ j0.0624,0.391,"6,600",1.14,0.234,7.2,195,0.348,0.109,11,9.8,,
3CCUX3HDA,12,,70,9.8,2.0,53.6,600,,10,970,640,0.268,0.342,,,1.11+ j0.0542,0.449,"5,700",1.11,0.268,10.0,240,0.321,0.101,15,12,,
3CCUX3HDA,12,,95,11.5,2.0,57.5,700,,12,1040,690,0.193,0.247,,,1.03+ j0.0499,0.509,"5,000",1.09,0.304,13.6,290,0.307,0.0964,20,13,,
3CCUX3HDA,12,,120,12.9,2.0,61.0,805,,13,1100,730,0.153,0.196,,,0.995+ j0.0463,0.558,"4,600",1.08,0.333,17.2,335,0.295,0.0926,25,15,,
3CCUX3HDA,12,,150,14.3,2.0,64.4,915,,15,1160,770,0.124,0.160,,,0.966+ j0.0440,0.607,"4,200",1.07,0.362,21.5,365,0.287,0.0900,25,17,,
3CCUX3HDA,12,,185,16.1,2.0,68.6,1050,,16,1230,820,0.0991,0.128,,,0.941+ j0.0415,0.668,"3,800",1.06,0.399,26.5,410,0.278,0.0874,25,19,,
3CCUX3HDA,12,,240,18.2,2.0,73.7,1250,,19,1330,880,0.0754,0.0987,,,0.917+ j0.0390,0.745,"3,400",1.04,0.445,34.3,475,0.270,0.0847,25,22,,
1CCUX3HD,13,1CCUX3HD,25,6.1,2.0,18.6,45,1.3,1.2,330,220,1.20,1.54,0.449,0.141,2.37+ j0.0720,0.316,"8,200",1.19,0.189,2.4,115,,,,,,
1CCUX3HD,13,,35,7.1,2.0,19.6,55,1.8,1.3,350,240,0.868,1.11,0.427,0.134,1.80+ j0.0665,0.353,"7,300",1.16,0.211,3.3,135,,,,,,
1CCUX3HD,13,,50,8.1,2.0,20.6,60,2.5,1.5,370,250,0.641,0.822,0.409,0.129,1.57+ j0.0623,0.388,"6,600",1.14,0.232,4.7,160,,,,,,
1CCUX3HD,13,,70,9.8,2.0,22.3,70,3.5,1.7,400,270,0.443,0.568,0.377,0.118,1.38+ j0.0540,0.448,"5,700",1.11,0.267,6.6,195,,,,,,
1CCUX3HD,13,,95,11.5,2.0,24.0,80,4.8,2.0,430,290,0.320,0.411,0.359,0.113,1.25+ j0.0498,0.507,"5,000",1.09,0.303,9.0,230,,,,,,
1CCUX3HD,13,,120,12.9,2.0,25.4,90,6.0,2.3,460,300,0.253,0.325,0.347,0.109,1.19+ j0.0471,0.554,"4,600",1.08,0.331,11.3,260,,,,,,
1CCUX3HD,13,,150,14.2,2.0,26.7,100,7.5,2.5,480,320,0.206,0.265,0.337,0.106,1.14+ j0.0448,0.601,"4,200",1.07,0.359,14.2,295,,,,,,
1CCUX3HD,13,,185,16.0,2.0,28.5,110,9.3,2.8,510,340,0.164,0.211,0.323,0.101,1.10+ j0.0415,0.663,"3,800",1.06,0.395,17.5,330,,,,,,
1CCUX3HD,13,,240,18.1,2.0,30.8,135,12,3.3,550,370,0.125,0.162,0.313,0.0983,1.06+ j0.0390,0.737,"3,400",1.05,0.440,22.7,385,,,,,,
1CCUX3HD,13,,300,20.6,2.0,33.5,155,15,3.9,600,400,0.100,0.130,0.303,0.0953,1.03+ j0.0367,0.824,"3,000",1.03,0.492,28.3,430,,,,,,
1CCUX3HD,13,,400,23.5,2.0,37.2,190,20,4.8,670,450,0.0778,0.102,0.298,0.0935,1.01+ j0.0357,0.943,"2,700",1.02,0.563,37.8,495,,,,,,
1CCUX3HD,13,,500,26.6,2.2,40.9,225,25,5.8,740,490,0.0605,0.0805,0.292,0.0916,0.996+ j0.0344,0.962,"2,600",0.929,0.574,47.2,560,,,,,,
1CCUX3HD,13,,630,30.2,2.4,45.1,280,25,7.1,810,540,0.0469,0.0640,0.285,0.0896,0.982+ j0.0332,0.993,"2,500",0.850,0.593,59.5,635,,,,,,
1CALX3HD,14,1CALX3HD,25,6.1,2.0,18.6,45,1.3,1.2,330,220,1.20,1.54,0.449,0.141,2.37+ j0.0720,0.316,"8,300",1.19,0.189,2.4,115,,,,,,
1CALX3HD,14,,35,7.1,2.0,19.6,55,1.8,1.3,350,240,0.868,1.11,0.427,0.134,1.71+ j0.0665,0.353,"7,300",1.16,0.211,3.3,135,,,,,,
1CALX3HD,14,,50,8.1,2.0,21.9,70,2.5,1.7,390,260,0.641,0.822,0.422,0.133,1.24+ j0.0649,0.388,"6,600",1.14,0.232,4.7,160,,,,,,
1CALX3HD,14,,70,9.8,2.0,23.6,95,3.5,2.0,430,280,0.443,0.568,0.389,0.122,0.871+ j0.0563,0.448,"5,700",1.11,0.267,6.6,195,,,,,,
1CALX3HD,14,,95,11.5,2.0,25.3,120,4.8,2.2,460,300,0.320,0.411,0.370,0.116,0.635+ j0.0519,0.507,"5,000",1.09,0.303,9.0,230,,,,,,
1CALX3HD,14,,120,12.9,2.0,26.7,135,6.0,2.5,480,320,0.253,0.325,0.357,0.112,0.535+ j0.0490,0.554,"4,600",1.08,0.331,11.3,260,,,,,,
1CALX3HD,14,,150,14.2,2.0,28.0,145,7.5,2.8,500,340,0.206,0.265,0.347,0.109,0.488+ j0.0466,0.601,"4,200",1.07,0.359,14.2,290,,,,,,
1CALX3HD,14,,185,16.0,2.0,30.0,160,9.3,3.1,540,360,0.164,0.211,0.334,0.105,0.446+ j0.0432,0.663,"3,800",1.06,0.395,17.5,330,,,,,,
1CALX3HD,14,,240,18.1,2.0,32.1,180,12,3.6,580,390,0.125,0.161,0.322,0.101,0.407+ j0.0405,0.737,"3,400",1.05,0.440,22.7,375,,,,,,
1CALX3HD,14,,300,20.6,2.0,34.8,200,15,4.2,630,420,0.100,0.130,0.311,0.0978,0.382+ j0.0381,0.824,"3,000",1.03,0.492,28.3,425,,,,,,
1CALX3HD,14,,400,23.5,2.0,38.5,235,20,5.2,690,460,0.0778,0.102,0.305,0.0958,0.360+ j0.0369,0.943,"2,700",1.02,0.563,37.8,480,,,,,,
1CALX3HD,14,,500,26.6,2.2,42.2,270,25,6.2,760,510,0.0605,0.0804,0.298,0.0936,0.343+ j0.0356,0.962,"2,600",0.929,0.574,47.2,545,,,,,,
1CALX3HD,14,,630,30.2,2.4,46.4,325,25,7.5,840,560,0.0469,0.0638,0.291,0.0915,0.330+ j0.0342,0.993,"2,500",0.850,0.593,59.5,610,,,,,,
3CCUX3LD,15,3CCUX3LD,25,6.1,2.0,35.9,110,3.8,3.8,650,430,1.20,1.54,,,4.84+ j0.0722,0.317,"8,300",1.19,0.189,2.4,110,0.381,0.120,,,,
3CCUX3LD,15,,35,7.1,2.0,38.4,130,5.3,5.2,690,460,0.868,1.11,,,3.60+ j0.0668,0.354,"7,300",1.16,0.212,3.3,125,0.363,0.114,,,,
3CCUX3LD,15,,50,8.1,2.0,40.7,150,7.5,5.8,730,490,0.641,0.822,,,3.37+ j0.0626,0.390,"6,600",1.14,0.233,4.7,150,0.349,0.110,,,,
3CCUX3LD,15,,70,9.8,2.0,44.6,180,11,7.0,800,540,0.443,0.568,,,3.18+ j0.0542,0.449,"5,700",1.11,0.268,6.6,185,0.321,0.101,,,,
3CCUX3LD,15,,95,11.5,2.0,48.6,215,14,8.3,880,580,0.320,0.411,,,3.05+ j0.0499,0.509,"5,000",1.09,0.304,9.0,225,0.307,0.0964,,,,
3CCUX3LD,15,,120,12.9,2.0,51.8,250,18,9.4,930,620,0.253,0.325,,,2.78+ j0.0472,0.556,"4,600",1.08,0.332,11.3,255,0.298,0.0935,,,,
3CCUX3LD,15,,150,14.2,2.0,54.9,290,23,11,990,660,0.206,0.265,,,2.55+ j0.0449,0.604,"4,200",1.07,0.360,14.2,285,0.290,0.0910,,,,
3CCUX3LD,15,,185,16.0,2.0,58.8,335,25,12,1060,710,0.164,0.211,,,2.35+ j0.0416,0.665,"3,800",1.06,0.397,17.5,320,0.279,0.0875,,,,
3CCUX3LD,15,,240,18.1,2.0,63.9,410,25,14,1150,770,0.125,0.162,,,2.18+ j0.0391,0.740,"3,400",1.05,0.442,22.7,375,0.270,0.0849,,,,
3CCUX3LD,15,,300,20.6,2.0,69.5,490,25,17,1250,830,0.100,0.130,,,1.92+ j0.0368,0.827,"3,000",1.03,0.494,28.3,420,0.262,0.0824,,,,
3CALX3LDA,16,3CALX3LDA,25,6.1,2.0,43.0,270,,3.8,770,520,1.20,1.54,,,4.84+ j0.0721,0.317,"8,300",1.19,0.189,2.4,110,0.381,0.120,3.8,7.4,,
3CALX3LDA,16,,35,7.1,2.0,45.4,300,,5.3,820,550,0.868,1.11,,,3.60+ j0.0668,0.354,"7,300",1.16,0.212,3.3,125,0.363,0.114,5.3,8.3,,
3CALX3LDA,16,,50,8.1,2.0,49.6,375,,7.5,890,590,0.641,0.822,,,3.37+ j0.0626,0.390,"6,600",1.14,0.233,4.7,150,0.349,0.110,7.5,9.8,,
3CALX3LDA,16,,70,9.8,2.0,53.4,425,,10,960,640,0.443,0.568,,,3.18+ j0.0542,0.449,"5,700",1.11,0.268,6.6,185,0.321,0.101,11,11,,
3CALX3LDA,16,,95,11.5,2.0,57.5,485,,12,1040,690,0.320,0.411,,,3.05+ j0.0499,0.509,"5,000",1.09,0.304,9.0,225,0.307,0.0964,14,13,,
3CALX3LDA,16,,120,12.9,2.0,60.9,540,,13,1100,730,0.253,0.325,,,2.78+ j0.0472,0.556,"4,600",1.08,0.332,11.3,255,0.298,0.0935,18,15,,
3CALX3LDA,16,,150,14.2,2.0,64.0,595,,14,1150,770,0.206,0.265,,,2.55+ j0.0449,0.604,"4,200",1.07,0.360,14.2,285,0.290,0.0910,23,17,,
3CALX3LDA,16,,185,16.0,2.0,68.2,665,,16,1230,820,0.164,0.211,,,2.35+ j0.0416,0.665,"3,800",1.06,0.397,17.5,320,0.279,0.0875,25,19,,
3CALX3LDA,16,,240,18.1,2.0,73.4,770,,19,1320,880,0.125,0.162,,,2.18+ j0.0391,0.740,"3,400",1.05,0.442,22.7,375,0.270,0.0849,25,22,,
3CALX3HD,17,3CALX3HD,25,6.1,2.0,35.9,110,3.8,3.8,650,430,1.20,1.54,,,4.48+ j0.0722,0.317,"8,300",1.19,0.189,2.4,110,0.381,0.120,,,,
3CALX3HD,17,,35,7.1,2.0,38.4,130,5.3,5.2,690,460,0.868,1.11,,,3.39+ j0.0668,0.354,"7,300",1.16,0.212,3.3,125,0.363,0.114,,,,
3CALX3HD,17,,50,8.1,2.0,40.7,160,7.5,5.8,730,490,0.641,0.822,,,2.37+ j0.0626,0.390,"6,600",1.14,0.233,4.7,150,0.349,0.110,,,,
